,year,NAMELSAD10,pd_count
0,2000,Census Tract 1401,152
1,2000,Census Tract 1403.01,293
2,2000,Census Tract 1403.02,292
3,2000,Census Tract 1404,301
4,2000,Census Tract 1405,282
5,2000,Census Tract 1406,167
6,2000,Census Tract 1407.01,370
7,2000,Census Tract 1407.02,267
8,2000,Census Tract 1408,468
9,2000,Census Tract 1409,130
10,2000,Census Tract 1410,260
11,2000,Census Tract 1411,675
12,2000,Census Tract 1412,317
13,2000,Census Tract 1413,180
14,2000,Census Tract 1414,106
15,2000,Census Tract 1415,164
16,2000,Census Tract 1416.01,61
17,2000,Census Tract 1416.02,179
18,2000,Census Tract 1417,72
19,2000,Census Tract 1960,154
20,2001,Census Tract 1401,227
21,2001,Census Tract 1403.01,368
22,2001,Census Tract 1403.02,306
23,2001,Census Tract 1404,407
24,2001,Census Tract 1405,348
25,2001,Census Tract 1406,326
26,2001,Census Tract 1407.01,629
27,2001,Census Tract 1407.02,419
28,2001,Census Tract 1408,682
29,2001,Census Tract 1409,217
30,2001,Census Tract 1410,357
31,2001,Census Tract 1411,1012
32,2001,Census Tract 1412,411
33,2001,Census Tract 1413,231
34,2001,Census Tract 1414,174
35,2001,Census Tract 1415,206
36,2001,Census Tract 1416.01,87
37,2001,Census Tract 1416.02,328
38,2001,Census Tract 1417,114
39,2001,Census Tract 1960,217
40,2002,Census Tract 1401,296
41,2002,Census Tract 1403.01,455
42,2002,Census Tract 1403.02,398
43,2002,Census Tract 1404,558
44,2002,Census Tract 1405,426
45,2002,Census Tract 1406,429
46,2002,Census Tract 1407.01,638
47,2002,Census Tract 1407.02,476
48,2002,Census Tract 1408,831
49,2002,Census Tract 1409,240
50,2002,Census Tract 1410,482
51,2002,Census Tract 1411,1095
52,2002,Census Tract 1412,559
53,2002,Census Tract 1413,295
54,2002,Census Tract 1414,204
55,2002,Census Tract 1415,263
56,2002,Census Tract 1416.01,143
57,2002,Census Tract 1416.02,427
58,2002,Census Tract 1417,131
59,2002,Census Tract 1960,276
60,2003,Census Tract 1401,289
61,2003,Census Tract 1403.01,377
62,2003,Census Tract 1403.02,408
63,2003,Census Tract 1404,590
64,2003,Census Tract 1405,412
65,2003,Census Tract 1406,385
66,2003,Census Tract 1407.01,628
67,2003,Census Tract 1407.02,402
68,2003,Census Tract 1408,793
69,2003,Census Tract 1409,216
70,2003,Census Tract 1410,483
71,2003,Census Tract 1411,927
72,2003,Census Tract 1412,551
73,2003,Census Tract 1413,246
74,2003,Census Tract 1414,209
75,2003,Census Tract 1415,267
76,2003,Census Tract 1416.01,119
77,2003,Census Tract 1416.02,332
78,2003,Census Tract 1417,112
79,2003,Census Tract 1960,273
80,2004,Census Tract 1401,232
81,2004,Census Tract 1403.01,416
82,2004,Census Tract 1403.02,362
83,2004,Census Tract 1404,496
84,2004,Census Tract 1405,452
85,2004,Census Tract 1406,378
86,2004,Census Tract 1407.01,482
87,2004,Census Tract 1407.02,437
88,2004,Census Tract 1408,661
89,2004,Census Tract 1409,197
90,2004,Census Tract 1410,473
91,2004,Census Tract 1411,791
92,2004,Census Tract 1412,353
93,2004,Census Tract 1413,277
94,2004,Census Tract 1414,225
95,2004,Census Tract 1415,263
96,2004,Census Tract 1416.01,104
97,2004,Census Tract 1416.02,270
98,2004,Census Tract 1417,121
99,2004,Census Tract 1960,278
100,2005,Census Tract 1401,211
101,2005,Census Tract 1403.01,453
102,2005,Census Tract 1403.02,452
103,2005,Census Tract 1404,510
104,2005,Census Tract 1405,392
105,2005,Census Tract 1406,424
106,2005,Census Tract 1407.01,534
107,2005,Census Tract 1407.02,484
108,2005,Census Tract 1408,752
109,2005,Census Tract 1409,233
110,2005,Census Tract 1410,335
111,2005,Census Tract 1411,803
112,2005,Census Tract 1412,355
113,2005,Census Tract 1413,244
114,2005,Census Tract 1414,176
115,2005,Census Tract 1415,213
116,2005,Census Tract 1416.01,95
117,2005,Census Tract 1416.02,232
118,2005,Census Tract 1417,93
119,2005,Census Tract 1960,287
120,2006,Census Tract 1401,216
121,2006,Census Tract 1403.01,454
122,2006,Census Tract 1403.02,354
123,2006,Census Tract 1404,442
124,2006,Census Tract 1405,376
125,2006,Census Tract 1406,371
126,2006,Census Tract 1407.01,412
127,2006,Census Tract 1407.02,445
128,2006,Census Tract 1408,674
129,2006,Census Tract 1409,231
130,2006,Census Tract 1410,404
131,2006,Census Tract 1411,714
132,2006,Census Tract 1412,336
133,2006,Census Tract 1413,208
134,2006,Census Tract 1414,209
135,2006,Census Tract 1415,208
136,2006,Census Tract 1416.01,71
137,2006,Census Tract 1416.02,285
138,2006,Census Tract 1417,84
139,2006,Census Tract 1960,393
140,2007,Census Tract 1401,224
141,2007,Census Tract 1403.01,357
142,2007,Census Tract 1403.02,350
143,2007,Census Tract 1404,418
144,2007,Census Tract 1405,295
145,2007,Census Tract 1406,318
146,2007,Census Tract 1407.01,390
147,2007,Census Tract 1407.02,379
148,2007,Census Tract 1408,738
149,2007,Census Tract 1409,180
150,2007,Census Tract 1410,301
151,2007,Census Tract 1411,771
152,2007,Census Tract 1412,355
153,2007,Census Tract 1413,186
154,2007,Census Tract 1414,132
155,2007,Census Tract 1415,196
156,2007,Census Tract 1416.01,90
157,2007,Census Tract 1416.02,284
158,2007,Census Tract 1417,89
159,2007,Census Tract 1960,281
160,2008,Census Tract 1401,231
161,2008,Census Tract 1403.01,323
162,2008,Census Tract 1403.02,374
163,2008,Census Tract 1404,465
164,2008,Census Tract 1405,472
165,2008,Census Tract 1406,339
166,2008,Census Tract 1407.01,379
167,2008,Census Tract 1407.02,376
168,2008,Census Tract 1408,664
169,2008,Census Tract 1409,206
170,2008,Census Tract 1410,319
171,2008,Census Tract 1411,864
172,2008,Census Tract 1412,317
173,2008,Census Tract 1413,162
174,2008,Census Tract 1414,178
175,2008,Census Tract 1415,221
176,2008,Census Tract 1416.01,74
177,2008,Census Tract 1416.02,236
178,2008,Census Tract 1417,77
179,2008,Census Tract 1960,218
180,2009,Census Tract 1401,218
181,2009,Census Tract 1403.01,357
182,2009,Census Tract 1403.02,360
183,2009,Census Tract 1404,504
184,2009,Census Tract 1405,449
185,2009,Census Tract 1406,396
186,2009,Census Tract 1407.01,415
187,2009,Census Tract 1407.02,393
188,2009,Census Tract 1408,658
189,2009,Census Tract 1409,181
190,2009,Census Tract 1410,409
191,2009,Census Tract 1411,1003
192,2009,Census Tract 1412,334
193,2009,Census Tract 1413,158
194,2009,Census Tract 1414,170
195,2009,Census Tract 1415,191
196,2009,Census Tract 1416.01,68
197,2009,Census Tract 1416.02,318
198,2009,Census Tract 1417,74
199,2009,Census Tract 1960,269
200,2010,Census Tract 1401,242
201,2010,Census Tract 1403.01,421
202,2010,Census Tract 1403.02,422
203,2010,Census Tract 1404,505
204,2010,Census Tract 1405,514
205,2010,Census Tract 1406,432
206,2010,Census Tract 1407.01,442
207,2010,Census Tract 1407.02,610
208,2010,Census Tract 1408,776
209,2010,Census Tract 1409,207
210,2010,Census Tract 1410,400
211,2010,Census Tract 1411,953
212,2010,Census Tract 1412,459
213,2010,Census Tract 1413,182
214,2010,Census Tract 1414,154
215,2010,Census Tract 1415,216
216,2010,Census Tract 1416.01,85
217,2010,Census Tract 1416.02,378
218,2010,Census Tract 1417,112
219,2010,Census Tract 1960,273
220,2011,Census Tract 1401,244
221,2011,Census Tract 1403.01,361
222,2011,Census Tract 1403.02,456
223,2011,Census Tract 1404,477
224,2011,Census Tract 1405,434
225,2011,Census Tract 1406,339
226,2011,Census Tract 1407.01,445
227,2011,Census Tract 1407.02,547
228,2011,Census Tract 1408,998
229,2011,Census Tract 1409,223
230,2011,Census Tract 1410,440
231,2011,Census Tract 1411,926
232,2011,Census Tract 1412,388
233,2011,Census Tract 1413,179
234,2011,Census Tract 1414,163
235,2011,Census Tract 1415,248
236,2011,Census Tract 1416.01,75
237,2011,Census Tract 1416.02,295
238,2011,Census Tract 1417,113
239,2011,Census Tract 1960,236
240,2012,Census Tract 1401,203
241,2012,Census Tract 1403.01,369
242,2012,Census Tract 1403.02,432
243,2012,Census Tract 1404,619
244,2012,Census Tract 1405,487
245,2012,Census Tract 1406,371
246,2012,Census Tract 1407.01,395
247,2012,Census Tract 1407.02,676
248,2012,Census Tract 1408,1102
249,2012,Census Tract 1409,266
250,2012,Census Tract 1410,476
251,2012,Census Tract 1411,772
252,2012,Census Tract 1412,366
253,2012,Census Tract 1413,201
254,2012,Census Tract 1414,241
255,2012,Census Tract 1415,268
256,2012,Census Tract 1416.01,96
257,2012,Census Tract 1416.02,421
258,2012,Census Tract 1417,107
259,2012,Census Tract 1960,272
260,2013,Census Tract 1401,280
261,2013,Census Tract 1403.01,437
262,2013,Census Tract 1403.02,516
263,2013,Census Tract 1404,577
264,2013,Census Tract 1405,603
265,2013,Census Tract 1406,430
266,2013,Census Tract 1407.01,387
267,2013,Census Tract 1407.02,545
268,2013,Census Tract 1408,1001
269,2013,Census Tract 1409,255
270,2013,Census Tract 1410,458
271,2013,Census Tract 1411,624
272,2013,Census Tract 1412,313
273,2013,Census Tract 1413,242
274,2013,Census Tract 1414,203
275,2013,Census Tract 1415,261
276,2013,Census Tract 1416.01,108
277,2013,Census Tract 1416.02,396
278,2013,Census Tract 1417,156
279,2013,Census Tract 1960,320
280,2014,Census Tract 1401,218
281,2014,Census Tract 1403.01,470
282,2014,Census Tract 1403.02,436
283,2014,Census Tract 1404,535
284,2014,Census Tract 1405,595
285,2014,Census Tract 1406,352
286,2014,Census Tract 1407.01,472
287,2014,Census Tract 1407.02,450
288,2014,Census Tract 1408,665
289,2014,Census Tract 1409,268
290,2014,Census Tract 1410,379
291,2014,Census Tract 1411,685
292,2014,Census Tract 1412,336
293,2014,Census Tract 1413,232
294,2014,Census Tract 1414,163
295,2014,Census Tract 1415,211
296,2014,Census Tract 1416.01,128
297,2014,Census Tract 1416.02,276
298,2014,Census Tract 1417,126
299,2014,Census Tract 1960,306
300,2015,Census Tract 1401,232
301,2015,Census Tract 1403.01,395
302,2015,Census Tract 1403.02,518
303,2015,Census Tract 1404,632
304,2015,Census Tract 1405,486
305,2015,Census Tract 1406,337
306,2015,Census Tract 1407.01,376
307,2015,Census Tract 1407.02,338
308,2015,Census Tract 1408,530
309,2015,Census Tract 1409,166
310,2015,Census Tract 1410,368
311,2015,Census Tract 1411,521
312,2015,Census Tract 1412,245
313,2015,Census Tract 1413,143
314,2015,Census Tract 1414,159
315,2015,Census Tract 1415,220
316,2015,Census Tract 1416.01,104
317,2015,Census Tract 1416.02,341
318,2015,Census Tract 1417,137
319,2015,Census Tract 1960,303
320,2016,Census Tract 1401,288
321,2016,Census Tract 1403.01,412
322,2016,Census Tract 1403.02,515
323,2016,Census Tract 1404,638
324,2016,Census Tract 1405,586
325,2016,Census Tract 1406,280
326,2016,Census Tract 1407.01,403
327,2016,Census Tract 1407.02,328
328,2016,Census Tract 1408,700
329,2016,Census Tract 1409,228
330,2016,Census Tract 1410,364
331,2016,Census Tract 1411,537
332,2016,Census Tract 1412,258
333,2016,Census Tract 1413,182
334,2016,Census Tract 1414,188
335,2016,Census Tract 1415,230
336,2016,Census Tract 1416.01,78
337,2016,Census Tract 1416.02,340
338,2016,Census Tract 1417,116
339,2016,Census Tract 1960,291
340,2017,Census Tract 1401,175
341,2017,Census Tract 1403.01,194
342,2017,Census Tract 1403.02,292
343,2017,Census Tract 1404,339
344,2017,Census Tract 1405,327
345,2017,Census Tract 1406,141
346,2017,Census Tract 1407.01,209
347,2017,Census Tract 1407.02,165
348,2017,Census Tract 1408,355
349,2017,Census Tract 1409,129
350,2017,Census Tract 1410,177
351,2017,Census Tract 1411,262
352,2017,Census Tract 1412,126
353,2017,Census Tract 1413,103
354,2017,Census Tract 1414,85
355,2017,Census Tract 1415,113
356,2017,Census Tract 1416.01,49
357,2017,Census Tract 1416.02,184
358,2017,Census Tract 1417,71
359,2017,Census Tract 1960,129
